Log file open, 01/22/23 23:10:47
[2023.01.23-05.19.32:508][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_20CDF8E3A94978AC028F6D3992D70C8B42.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_20.uasset'
[2023.01.23-05.19.32:512][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_21
[2023.01.23-05.19.32:512][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_214D0D76604E8FE86290CB59BEBDA1A4D5.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_21.uasset'
[2023.01.23-05.19.32:515][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_22
[2023.01.23-05.19.32:516][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_227B15A9224CD07535A0AB1F96C1FFFBBC.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_22.uasset'
[2023.01.23-05.19.32:519][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_23
[2023.01.23-05.19.32:519][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_23ECCE1AE04950D56414E399BE6258C94B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_23.uasset'
[2023.01.23-05.19.32:524][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_24
[2023.01.23-05.19.32:524][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_243B6D28E24D3144DA650172A98D094CE3.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_24.uasset'
[2023.01.23-05.19.32:528][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_25
[2023.01.23-05.19.32:528][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_255BB7655B474D47C4236F66B94D47477A.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_25.uasset'
[2023.01.23-05.19.32:531][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_26
[2023.01.23-05.19.32:532][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_26D37AB8914CE4A21967D5D38833A7CB57.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_26.uasset'
[2023.01.23-05.19.32:535][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_27
[2023.01.23-05.19.32:536][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_27A56F9BA44DAADD6121B445A217AEA1CD.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_27.uasset'
[2023.01.23-05.19.32:540][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_28
[2023.01.23-05.19.32:540][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_280F161F1E4C0EF503DFA693A7ED1C3886.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_28.uasset'
[2023.01.23-05.19.32:543][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_29
[2023.01.23-05.19.32:544][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_295A9C54554A6232F9C995FC90D23A2783.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_29.uasset'
[2023.01.23-05.19.32:547][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_30
[2023.01.23-05.19.32:547][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_309DA4563E42C256E5B19B328F4FE68531.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_30.uasset'
[2023.01.23-05.19.32:550][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_31
[2023.01.23-05.19.32:551][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_31DD16639440D2F930E67A728AA6794032.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_31.uasset'
[2023.01.23-05.19.32:555][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_32
[2023.01.23-05.19.32:555][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_32ECC36ACE4E3C6EC49B18D4890E94A980.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_32.uasset'
[2023.01.23-05.19.32:558][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_33
[2023.01.23-05.19.32:558][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_3345F4F01B4C62A81359604D85EEAEE213.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_33.uasset'
[2023.01.23-05.19.32:562][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_34
[2023.01.23-05.19.32:562][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_344C8B43F542BAAA996EDFB09C91EBD073.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_34.uasset'
[2023.01.23-05.19.32:565][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_35
[2023.01.23-05.19.32:566][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_35DD65EBC3429732634DEB9682029105BA.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_35.uasset'
[2023.01.23-05.19.32:569][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_36
[2023.01.23-05.19.32:570][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_36E8C26F5D4144555A437DFC802293B39F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_36.uasset'
[2023.01.23-05.19.32:573][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_37
[2023.01.23-05.19.32:574][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_37265463634290558440F6FF9246B8B399.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_37.uasset'
[2023.01.23-05.19.32:576][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_38
[2023.01.23-05.19.32:578][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_384B919A354A7F7DA67117A8AEA07589CF.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_38.uasset'
[2023.01.23-05.19.32:581][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_39
[2023.01.23-05.19.32:582][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_3990FC80D0410669A885625A97D120ADD1.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_39.uasset'
[2023.01.23-05.19.32:585][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_40
[2023.01.23-05.19.32:585][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_4015E3343946510372E6B5499A0B290DFC.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_40.uasset'
[2023.01.23-05.19.32:590][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_41
[2023.01.23-05.19.32:590][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_4103447A6F4980EC43E4FA9C81B232BCF0.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_41.uasset'
[2023.01.23-05.19.32:593][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_42
[2023.01.23-05.19.32:594][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_42B765FA1B4A4058991CE08F99352E2A63.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_42.uasset'
[2023.01.23-05.19.32:597][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_43
[2023.01.23-05.19.32:598][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_433F805B6B45CF4699AB4F479C87653E2B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_43.uasset'
[2023.01.23-05.19.32:601][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_44
[2023.01.23-05.19.32:601][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_44B2A2FEA44D0B2DC51EA698B45F6C5C83.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_44.uasset'
[2023.01.23-05.19.32:605][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_45
[2023.01.23-05.19.32:606][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_45902E89834F379B7142DABBAA2D9F76A6.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_45.uasset'
[2023.01.23-05.19.32:608][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_46
[2023.01.23-05.19.32:609][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_4661D2DF994A838FAC794A25AD7451D311.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_46.uasset'
[2023.01.23-05.19.32:612][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_47
[2023.01.23-05.19.32:613][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_47F35E22814BDF41CB67A44094722EF52B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_47.uasset'
[2023.01.23-05.19.32:616][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_48
[2023.01.23-05.19.32:618][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_4872AE4FDA4D319E38D571CC80E3C83519.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_48.uasset'
[2023.01.23-05.19.32:624][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_49
[2023.01.23-05.19.32:624][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_49911915DE475FE6DEE50772A0022E339E.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_49.uasset'
[2023.01.23-05.19.32:628][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_50
[2023.01.23-05.19.32:629][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_50BADC734E49AAA776D7D321AB0B88CE43.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_50.uasset'
[2023.01.23-05.19.32:632][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_51
[2023.01.23-05.19.32:632][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_511CA29EF84C3C4877E5468CA54C278FF6.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_51.uasset'
[2023.01.23-05.19.32:636][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_52
[2023.01.23-05.19.32:636][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_5205FB31404F88752882D39980454F996E.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_52.uasset'
[2023.01.23-05.19.32:640][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_53
[2023.01.23-05.19.32:641][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_53A2D07E3642FF483FDA0445976534E21A.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_53.uasset'
[2023.01.23-05.19.32:644][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_54
[2023.01.23-05.19.32:644][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_54334976B94EFD979AAE65BBA497B04D94.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_54.uasset'
[2023.01.23-05.19.32:647][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_55
[2023.01.23-05.19.32:648][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_5500C5669F466FE130D625E6981A248A00.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_55.uasset'
[2023.01.23-05.19.32:651][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_56
[2023.01.23-05.19.32:652][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_56EF2272C0485F342F123A19B356742730.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_56.uasset'
[2023.01.23-05.19.32:656][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_57
[2023.01.23-05.19.32:656][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_577B0AA417414BB50304467A95F73234F3.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_57.uasset'
[2023.01.23-05.19.32:660][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_58
[2023.01.23-05.19.32:660][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_58EBCA2A4C4E62F9FAABE2D9B7F5D266C1.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_58.uasset'
[2023.01.23-05.19.32:664][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_59
[2023.01.23-05.19.32:664][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_59A37F0FE942C77848D4E5A28641DF7BAD.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_59.uasset'
[2023.01.23-05.19.32:669][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_60
[2023.01.23-05.19.32:669][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_60554246BF478524C44E520681137E1902.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_60.uasset'
[2023.01.23-05.19.32:673][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_61
[2023.01.23-05.19.32:673][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_61CEE08CF046B8EFDE45F372A6AFB8404D.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_61.uasset'
[2023.01.23-05.19.32:677][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_62
[2023.01.23-05.19.32:677][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_62AF08D8EF4F161CFCCF88E59D558C4902.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_62.uasset'
[2023.01.23-05.19.32:681][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_63
[2023.01.23-05.19.32:681][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_6386D96E0A4031BF35D94033ACB998BE0B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_63.uasset'
[2023.01.23-05.19.32:685][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_64
[2023.01.23-05.19.32:685][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_64A58A6F944856719F8A4A0F99E3EA12B1.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_64.uasset'
[2023.01.23-05.19.32:689][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_65
[2023.01.23-05.19.32:689][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_65C3A4F75749C14DB38CEEE8BE79DF2F4F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_65.uasset'
[2023.01.23-05.19.32:693][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_66
[2023.01.23-05.19.32:693][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_662367B70C449469B8A1EB88886C0C166D.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_66.uasset'
[2023.01.23-05.19.32:697][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_67
[2023.01.23-05.19.32:697][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_67CF0FD22449F82D07B98BFFABEDEB434B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_67.uasset'
[2023.01.23-05.19.32:700][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_68
[2023.01.23-05.19.32:701][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_68132086144FF898673E45B49A7CA12894.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_68.uasset'
[2023.01.23-05.19.32:705][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_69
[2023.01.23-05.19.32:705][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Player_Sprite_69E379C2E9468369FEBCCBE8B20E68351A.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Player_Sprites/SPR_Player_Sprite_69.uasset'
[2023.01.23-05.19.32:710][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime25
[2023.01.23-05.19.32:711][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime25D71FEB19481FC48CA761A29FD0F69702.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime25.uasset'
[2023.01.23-05.19.32:714][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime24
[2023.01.23-05.19.32:715][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime2458CC633E4ACAAF0036F27C8AA0E30251.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime24.uasset'
[2023.01.23-05.19.32:718][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime23
[2023.01.23-05.19.32:718][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime237CF3A1E241A9A152E7FC6AA20F4F020F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime23.uasset'
[2023.01.23-05.19.32:722][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime22
[2023.01.23-05.19.32:723][ 50]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/SPR_Slime225B2DE1CC47D34066E9A592A42CD69132.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Sprites/Slime_Sprite/SPR_Slime22.uasset'
[2023.01.23-05.19.32:726][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Sprites/Slime_Sprite/SPR_Slime21
