Log file open, 01/18/23 11:57:36
[2023.01.18-18.05.49:070][651]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:078][652]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:087][653]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:095][654]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:104][655]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:112][656]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:120][657]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:129][658]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:137][659]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:145][660]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:154][661]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:163][662]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:172][663]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:180][664]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:188][665]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:197][666]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:205][667]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:214][668]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:227][669]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:238][670]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:250][671]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:264][672]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:274][673]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:286][674]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:296][675]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:304][676]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:313][677]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:322][678]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:331][679]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:339][680]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:347][681]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:355][682]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:372][683]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:380][684]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:389][685]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:397][686]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:406][687]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:419][688]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:431][689]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:450][690]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:463][691]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:474][692]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:485][693]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:494][694]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:504][695]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:513][696]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:521][697]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:531][698]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:539][699]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:547][700]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:556][701]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:564][702]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:572][703]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:581][704]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:590][705]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:600][706]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:609][707]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:618][708]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:627][709]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:635][710]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:644][711]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:652][712]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:660][713]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:669][714]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:677][715]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:686][716]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:695][717]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:703][718]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:711][719]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:724][720]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:733][721]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:742][722]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:751][723]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:758][724]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:767][725]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:775][726]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:783][727]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:792][728]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:800][729]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:809][730]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:809][730]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:829][731]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:837][732]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:845][733]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:854][734]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:863][735]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:872][736]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:880][737]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:889][738]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:897][739]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:914][740]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:922][741]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:931][742]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:939][743]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:947][744]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:956][745]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:964][746]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:975][747]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:983][748]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.49:991][749]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:000][750]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:008][751]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:016][752]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:025][753]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:033][754]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:041][755]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:050][756]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:058][757]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:067][758]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:075][759]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:083][760]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:092][761]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:100][762]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:109][763]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:126][764]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:134][765]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:141][766]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:150][767]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:158][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:166][769]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:175][770]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:183][771]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:191][772]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:200][773]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:208][774]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:216][775]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:225][776]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:233][777]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:241][778]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:250][779]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:259][780]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:268][781]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:281][782]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:292][783]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:303][784]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:314][785]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:322][786]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:331][787]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:342][788]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:350][789]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:358][790]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:366][791]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:375][792]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:383][793]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:392][794]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:400][795]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:410][796]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:418][797]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:427][798]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:439][799]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:449][800]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:458][801]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:466][802]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:476][803]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:486][804]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:495][805]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:503][806]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:512][807]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:522][808]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:532][809]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:543][810]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:552][811]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:561][812]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:571][813]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:580][814]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:588][815]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:596][816]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:606][817]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:623][818]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:636][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:645][820]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:654][821]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:662][822]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:671][823]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:680][824]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:691][825]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:700][826]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:708][827]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:717][828]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:727][829]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:747][830]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:768][831]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:784][832]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:797][833]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:806][834]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:822][835]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:837][836]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:849][837]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:861][838]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:872][839]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:881][840]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:889][841]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:899][842]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:908][843]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:916][844]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:926][845]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:934][846]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:943][847]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:951][848]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:959][849]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:968][850]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:975][851]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:983][852]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:992][853]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.50:993][853]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:006][854]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:014][855]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:022][856]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:030][857]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:039][858]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:047][859]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:058][860]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:070][861]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:080][862]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:089][863]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:109][864]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:120][865]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.05.51:130][866]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.06:696][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.06.06:777][326]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Plains
[2023.01.18-18.06.06:778][326]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TS_Plains2A2F25394F3AF5E48499A3B5DAD923A3.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TS_Plains.uasset'
[2023.01.18-18.06.06:791][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.07 sec)
[2023.01.18-18.06.06:803][326]AssetCheck: New page: Asset Save: TS_Plains
[2023.01.18-18.06.06:803][326]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Plains.TS_Plains
[2023.01.18-18.06.14:555][ 91]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.06.14:557][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.06.14:611][ 91]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.06.14:626][ 91]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.06.14:657][ 91]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.14:657][ 91]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.27:848][538]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.34:743][314]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.39:842][853]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.42:609][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.46:299][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-18.06.49:935][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.06.50:036][924]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Plains
[2023.01.18-18.06.50:036][924]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Plains53A45D914322AD4B7E7DC88EBBB0A65C.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Plains.uasset'
[2023.01.18-18.06.50:047][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.18 sec)
[2023.01.18-18.06.50:057][924]AssetCheck: New page: Asset Save: TM_Plains
[2023.01.18-18.06.50:057][924]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.07.27:919][896]Cmd: TRANSACTION UNDO
[2023.01.18-18.07.27:919][896]LogEditorTransaction: Undo Tile Paint Bucket
[2023.01.18-18.07.28:837][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.07.28:938][941]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Plains
[2023.01.18-18.07.28:939][941]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_PlainsE41A908E47A2BC36DA0B938AE6A10308.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Plains.uasset'
[2023.01.18-18.07.28:955][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.30 sec)
[2023.01.18-18.07.28:966][941]AssetCheck: New page: Asset Save: TM_Plains
[2023.01.18-18.07.28:966][941]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.07.44:434][545]Cmd: TRANSACTION UNDO
[2023.01.18-18.07.44:434][545]LogEditorTransaction: Undo Tile Paint Bucket
[2023.01.18-18.09.04:165][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.18-18.09.05:492][233]LogSlate: Window 'Save Content' being destroyed
[2023.01.18-18.09.05:501][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.09.05:596][233]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Plains
[2023.01.18-18.09.05:597][233]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Plains0A4217E44A14DD9B0ED083BBC22B5188.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Plains.uasset'
[2023.01.18-18.09.05:609][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.40 sec)
[2023.01.18-18.09.05:619][233]AssetCheck: New page: Asset Save: TM_Plains
[2023.01.18-18.09.05:619][233]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Plains.TM_Plains
[2023.01.18-18.09.12:659][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.18-18.09.14:028][897]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.09.14:076][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-18.09.14:118][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.18-18.09.14:158][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.18-18.09.20:830][535]LogContentBrowser: Attempting asset rename: TS_Decor2_TileSet -> TS_Decor_TileSet
[2023.01.18-18.09.20:854][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.09.20:912][535]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Decor_TileSet
[2023.01.18-18.09.20:912][535]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TS_Decor_TileSet4978167A4A3A276EC13E4CA99CC44441.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TS_Decor_TileSet.uasset'
[2023.01.18-18.09.20:917][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.47 sec)
[2023.01.18-18.09.20:968][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.18-18.09.21:005][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.18-18.09.21:040][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.18-18.09.21:047][535]AssetCheck: New page: Asset Save: TS_Decor_TileSet
[2023.01.18-18.09.21:047][535]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Decor_TileSet.TS_Decor_TileSet
[2023.01.18-18.09.31:356][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.18-18.09.33:059][527]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.09.33:108][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.18-18.09.33:148][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.18-18.09.33:185][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.18-18.09.36:352][797]LogContentBrowser: Attempting asset rename: T_Decor02 -> T_Decor
[2023.01.18-18.09.36:373][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.09.36:431][797]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Decor_TileSet
[2023.01.18-18.09.36:432][797]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TS_Decor_TileSet7F76F61D4CE5E833ADEC939D60BF5FE0.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TS_Decor_TileSet.uasset'
[2023.01.18-18.09.36:443][797]LogSavePackage: Moving output files for package: /Game/TopDownProject/Textures/T_Decor
[2023.01.18-18.09.36:443][797]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/T_Decor98B00496444BA42BC96BFCA617092181.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Textures/T_Decor.uasset'
[2023.01.18-18.09.36:457][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.55 sec)
[2023.01.18-18.09.36:528][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.18-18.09.36:563][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.18-18.09.36:600][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.18-18.09.36:607][797]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.09.36:607][797]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Decor_TileSet.TS_Decor_TileSet
[2023.01.18-18.09.36:607][797]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDownProject/Textures/T_Decor.T_Decor
[2023.01.18-18.09.42:679][377]LogContentBrowser: Attempting asset rename: TS_Decor_TileSet -> TS_Decor
[2023.01.18-18.09.42:699][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.09.42:773][377]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Decor
[2023.01.18-18.09.42:773][377]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TS_Decor8C2CDA8B45E4A29C5422D1A8A93ABA8E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TS_Decor.uasset'
[2023.01.18-18.09.42:786][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.64 sec)
[2023.01.18-18.09.42:859][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.18-18.09.42:892][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.18-18.09.42:928][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.18-18.09.42:934][377]AssetCheck: New page: Asset Save: TS_Decor
[2023.01.18-18.09.42:934][377]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Decor.TS_Decor
[2023.01.18-18.09.50:911][217]LogContentBrowser: Attempting asset rename: TS_Walls_TileSet -> TS_Walls
[2023.01.18-18.09.50:932][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.09.51:013][217]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_RoomOne
[2023.01.18-18.09.51:014][217]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_RoomOneF4FFF5C94E09C6BBDF49FD8E1A3F8E68.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_RoomOne.uasset'
