Log file open, 01/19/23 09:05:05
[2023.01.19-17.22.17:754][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 25.0 sec)
[2023.01.19-17.22.17:767][ 41]AssetCheck: New page: Asset Save: ZDA_Walk_East
[2023.01.19-17.22.17:767][ 41]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_East.ZDA_Walk_East
[2023.01.19-17.22.18:372][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.22.18:446][107]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_West
[2023.01.19-17.22.18:447][107]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Sword_West81C03D5748FCBC5AF1258FA2F30C00C5.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_West.uasset'
[2023.01.19-17.22.18:460][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 25.1 sec)
[2023.01.19-17.22.18:475][107]AssetCheck: New page: Asset Save: ZDA_Sword_West
[2023.01.19-17.22.18:475][107]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_West.ZDA_Sword_West
[2023.01.19-17.22.19:340][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.22.19:409][192]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_West
[2023.01.19-17.22.19:410][192]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Idle_West52B39A46435A82A4DA436F8FA55D14BB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_West.uasset'
[2023.01.19-17.22.19:424][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 25.2 sec)
[2023.01.19-17.22.19:436][192]AssetCheck: New page: Asset Save: ZDA_Idle_West
[2023.01.19-17.22.19:436][192]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_West.ZDA_Idle_West
[2023.01.19-17.22.23:249][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.22.23:258][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.22.23:259][554]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 5:22:23 AM)
[2023.01.19-17.22.23:259][554]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.22.23:260][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001636s)
[2023.01.19-17.22.23:260][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001671s)
[2023.01.19-17.22.23:261][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.22.23:261][554]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-17.22.23:261][554]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.01.19-17.22.23:298][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.19-17.22.23:302][554]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.19-17.22.23:302][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.22.23:302][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.22.23:302][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.22.23:302][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.22.23:302][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.22.23:302][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.22.23:302][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.22.23:302][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.22.23:303][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.22.23:303][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.22.23:303][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.22.23:307][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.22.23:403][554]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-17.22.23:404][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.22.23:404][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.22.23:404][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.22.23:405][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.19-17.22.23:405][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.19-17.22.23:409][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.19-17.22.23:409][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.19-17.22.23:409][554]LogInit: FAudioDevice initialized.
[2023.01.19-17.22.23:409][554]LogAudio: Display: Audio Device (ID: 43) registered with world 'BaseLevel'.
[2023.01.19-17.22.23:414][554]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-17.22.23:419][554]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-11.22.23
[2023.01.19-17.22.23:420][554]LogWorld: Bringing up level for play took: 0.004865
[2023.01.19-17.22.23:424][554]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.19-17.22.23:426][554]PIE: Server logged in
[2023.01.19-17.22.23:427][554]PIE: Play in editor total start time 0.169 seconds.
[2023.01.19-17.22.28:184][ 60]LogBlueprintUserMessages: [BP_Player_C_0] 
[2023.01.19-17.22.28:562][104]LogBlueprintUserMessages: [BP_Player_C_0] 
[2023.01.19-17.22.28:954][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.22.28:954][143]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.22.28:955][143]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.22.28:955][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.22.28:962][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-17.22.28:972][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.22.29:039][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.22.29:040][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.19-17.22.29:043][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.19-17.22.29:054][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.19-17.22.29:089][144]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.19-17.23.13:314][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.23.13:387][ 47]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.19-17.23.13:454][ 47]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/ZDAnimBP_Player
[2023.01.19-17.23.13:454][ 47]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_Player8690EB4A494B127B446B1CB0BF6C1C39.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/ZDAnimBP_Player.uasset'
[2023.01.19-17.23.13:467][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 25.3 sec)
[2023.01.19-17.23.13:477][ 47]AssetCheck: New page: Asset Save: ZDAnimBP_Player
[2023.01.19-17.23.13:477][ 47]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/TopDownProject/Blueprints/ZDAnimBP_Player.ZDAnimBP_Player
[2023.01.19-17.23.17:836][491]BlueprintLog: New page: Compile ZDAnimBP_Player
[2023.01.19-17.23.17:909][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.19-17.23.48:666][925]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-17.23.53:365][387]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-17.23.56:452][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.23.56:567][734]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/ZDAnimBP_Player
[2023.01.19-17.23.56:568][734]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_Player051489E14605372538FF7E9708BD0657.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/ZDAnimBP_Player.uasset'
[2023.01.19-17.23.56:581][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 25.5 sec)
[2023.01.19-17.23.56:588][734]AssetCheck: New page: Asset Save: ZDAnimBP_Player
[2023.01.19-17.23.56:588][734]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/TopDownProject/Blueprints/ZDAnimBP_Player.ZDAnimBP_Player
[2023.01.19-17.23.57:740][854]BlueprintLog: New page: Compile ZDAnimBP_Player
[2023.01.19-17.23.57:811][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-17.24.31:265][583]BlueprintLog: New page: Compile ZDAnimBP_Player
[2023.01.19-17.24.31:329][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.19-17.24.31:343][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.24.31:451][583]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/ZDAnimBP_Player
[2023.01.19-17.24.31:452][583]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_PlayerCA7B93C94AEE2B91C1365FAFA4A589E4.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/ZDAnimBP_Player.uasset'
[2023.01.19-17.24.31:464][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 25.6 sec)
[2023.01.19-17.24.31:475][583]AssetCheck: New page: Asset Save: ZDAnimBP_Player
[2023.01.19-17.24.31:475][583]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/TopDownProject/Blueprints/ZDAnimBP_Player.ZDAnimBP_Player
[2023.01.19-17.24.32:643][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.24.32:650][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.24.32:650][700]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 5:24:32 AM)
[2023.01.19-17.24.32:650][700]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.24.32:652][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001527s)
[2023.01.19-17.24.32:652][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001563s)
[2023.01.19-17.24.32:652][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.24.32:652][700]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-17.24.32:653][700]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.01.19-17.24.32:687][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.19-17.24.32:690][700]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.19-17.24.32:690][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.24.32:690][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.24.32:690][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.24.32:690][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.24.32:690][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.24.32:690][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.24.32:690][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.24.32:690][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.24.32:691][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.24.32:691][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.24.32:691][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.24.32:693][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.24.32:790][700]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-17.24.32:791][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.24.32:791][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.24.32:791][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.24.32:792][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.19-17.24.32:792][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.19-17.24.32:797][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.19-17.24.32:797][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.19-17.24.32:797][700]LogInit: FAudioDevice initialized.
[2023.01.19-17.24.32:797][700]LogAudio: Display: Audio Device (ID: 44) registered with world 'BaseLevel'.
[2023.01.19-17.24.32:803][700]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-17.24.32:808][700]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-11.24.32
[2023.01.19-17.24.32:808][700]LogWorld: Bringing up level for play took: 0.004916
[2023.01.19-17.24.32:813][700]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.19-17.24.32:818][700]PIE: Server logged in
[2023.01.19-17.24.32:819][700]PIE: Play in editor total start time 0.17 seconds.
[2023.01.19-17.24.34:390][858]LogBlueprintUserMessages: [BP_Player_C_0] 
[2023.01.19-17.24.35:027][932]LogBlueprintUserMessages: [BP_Player_C_0] 
[2023.01.19-17.24.35:426][979]LogBlueprintUserMessages: [BP_Player_C_0] 
[2023.01.19-17.24.35:954][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.24.35:954][ 35]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.24.35:954][ 35]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.24.35:954][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.24.35:961][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-17.24.35:971][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.24.36:036][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-17.24.36:036][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.19-17.24.36:040][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.19-17.24.36:050][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.24.36:053][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.19-17.24.36:093][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.19-17.27.08:945][133]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-17.27.17:928][ 93]LogEditorTransaction: Undo Move Node
[2023.01.19-17.27.51:485][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.19-17.27.51:492][827]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.086
[2023.01.19-17.27.51:493][827]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDownProject/Blueprints/ZDAnimBP_Player] ([2] browsable assets)...
[2023.01.19-17.27.51:493][827]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDownProject/Blueprints/ZDAnimBP_Player]
[2023.01.19-17.27.51:520][827]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Blueprints/ZDAnimBP_Player_Auto5
[2023.01.19-17.27.51:521][827]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_Player_Auto50BD5BF484BD10D9B887C3DB28A366B0C.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Blueprints/ZDAnimBP_Player_Auto5.uasset'
[2023.01.19-17.27.51:521][827]LogFileHelpers: Auto-saving content packages took 0.029
[2023.01.19-17.28.04:007][247]BlueprintLog: New page: Compile ZDAnimBP_Player
[2023.01.19-17.28.04:082][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.19-17.28.04:099][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.28.04:215][247]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/ZDAnimBP_Player
[2023.01.19-17.28.04:216][247]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_Player3E51F94B44E071BE337ED3A4C12ED1A4.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/ZDAnimBP_Player.uasset'
[2023.01.19-17.28.04:226][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 25.7 sec)
[2023.01.19-17.28.04:239][247]AssetCheck: New page: Asset Save: ZDAnimBP_Player
[2023.01.19-17.28.04:239][247]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/TopDownProject/Blueprints/ZDAnimBP_Player.ZDAnimBP_Player
[2023.01.19-17.29.46:068][651]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-17.29.47:166][761]BlueprintLog: New page: Compile ZDAnimBP_Player
[2023.01.19-17.29.47:229][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.19-17.29.47:245][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.29.47:366][761]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/ZDAnimBP_Player
[2023.01.19-17.29.47:367][761]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_Player99E3A346400067D3C53BDFB20254D010.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/ZDAnimBP_Player.uasset'
[2023.01.19-17.29.47:379][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 25.8 sec)
[2023.01.19-17.29.47:387][761]AssetCheck: New page: Asset Save: ZDAnimBP_Player
[2023.01.19-17.29.47:387][761]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/TopDownProject/Blueprints/ZDAnimBP_Player.ZDAnimBP_Player
[2023.01.19-17.29.48:282][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.29.48:292][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.29.48:292][843]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 5:29:48 AM)
[2023.01.19-17.29.48:292][843]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.29.48:294][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001544s)
[2023.01.19-17.29.48:294][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001585s)
[2023.01.19-17.29.48:294][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.29.48:295][843]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-17.29.48:295][843]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.01.19-17.29.48:335][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.19-17.29.48:339][843]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.19-17.29.48:339][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.29.48:339][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.29.48:339][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.29.48:339][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.29.48:339][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.29.48:339][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.29.48:339][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.29.48:339][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.29.48:340][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.29.48:340][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.29.48:340][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.29.48:343][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.29.48:451][843]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-17.29.48:451][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.29.48:451][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.29.48:451][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.29.48:454][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.19-17.29.48:454][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.19-17.29.48:455][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.19-17.29.48:455][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.19-17.29.48:455][843]LogInit: FAudioDevice initialized.
[2023.01.19-17.29.48:455][843]LogAudio: Display: Audio Device (ID: 45) registered with world 'BaseLevel'.
[2023.01.19-17.29.48:462][843]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-17.29.48:468][843]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-11.29.48
[2023.01.19-17.29.48:468][843]LogWorld: Bringing up level for play took: 0.005571
[2023.01.19-17.29.48:473][843]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.19-17.29.48:475][843]PIE: Server logged in
[2023.01.19-17.29.48:476][843]PIE: Play in editor total start time 0.184 seconds.
[2023.01.19-17.29.50:773][ 85]LogBlueprintUserMessages: [BP_Rock_C_1] Hello
[2023.01.19-17.30.16:084][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.30.16:084][994]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-17.30.16:084][994]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.30.16:084][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.30.16:089][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-17.30.16:099][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.30.16:155][994]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-17.30.16:156][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.19-17.30.16:160][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.19-17.30.16:169][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.30.16:173][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.19-17.30.16:217][995]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.19-17.30.19:708][334]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.30.19:708][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.30.20:182][375]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.30.20:182][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.30.21:305][481]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-17.30.21:305][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.30.22:145][481]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.19-17.30.31:188][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-17.30.31:296][150]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
