Log file open, 01/20/23 22:39:23
[2023.01.21-04.46.58:714][987]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:722][988]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:730][989]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:739][990]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:747][991]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:755][992]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:764][993]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:773][994]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:781][995]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:790][996]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:798][997]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:806][998]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:814][999]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:824][  0]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:831][  1]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:840][  2]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:847][  3]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:856][  4]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:864][  5]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:873][  6]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:881][  7]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:890][  8]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:898][  9]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:906][ 10]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:915][ 11]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:924][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:932][ 13]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:941][ 14]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:948][ 15]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:957][ 16]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:965][ 17]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:973][ 18]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:981][ 19]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:990][ 20]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.58:999][ 21]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:006][ 22]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:015][ 23]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:024][ 24]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:031][ 25]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:040][ 26]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:048][ 27]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:056][ 28]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:065][ 29]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:073][ 30]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:082][ 31]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:090][ 32]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:099][ 33]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:107][ 34]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:115][ 35]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:123][ 36]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:132][ 37]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:141][ 38]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:148][ 39]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:157][ 40]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:165][ 41]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:174][ 42]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:181][ 43]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:190][ 44]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:199][ 45]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:208][ 46]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:216][ 47]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:224][ 48]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:232][ 49]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:241][ 50]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:249][ 51]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:257][ 52]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:265][ 53]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:273][ 54]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:282][ 55]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:291][ 56]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:299][ 57]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:308][ 58]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:316][ 59]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:324][ 60]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:332][ 61]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:340][ 62]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:349][ 63]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:357][ 64]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:365][ 65]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:374][ 66]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:382][ 67]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:391][ 68]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:399][ 69]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:407][ 70]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:415][ 71]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:424][ 72]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.46.59:432][ 73]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
