Log file open, 01/18/23 21:04:46
[2023.01.19-03.25.12:593][284]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:601][285]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:610][286]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:627][288]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:637][289]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:645][290]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:654][291]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:663][292]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:671][293]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:680][294]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.12:688][295]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.21:619][342]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:620][342]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:627][343]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:638][344]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:647][345]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:655][346]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:664][347]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:673][348]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:683][349]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:691][350]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:700][351]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:708][352]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:717][353]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:725][354]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:735][355]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:742][356]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.21:751][357]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:881][602]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:882][602]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:889][603]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:898][604]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:906][605]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:914][606]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:923][607]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:931][608]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:940][609]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:947][610]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:956][611]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:965][612]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:974][613]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:981][614]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:990][615]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.23:999][616]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:008][617]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:016][618]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:025][619]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:034][620]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:042][621]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:050][622]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:058][623]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:067][624]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:075][625]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:085][626]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:093][627]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:101][628]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:109][629]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:118][630]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:126][631]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:135][632]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:144][633]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:151][634]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:161][635]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:169][636]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:179][637]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:188][638]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:196][639]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:205][640]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:213][641]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:223][642]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:230][643]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:239][644]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:248][645]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:255][646]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:264][647]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:271][648]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:280][649]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:289][650]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:297][651]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:306][652]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:314][653]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:323][654]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:331][655]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:341][656]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:350][657]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:358][658]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:368][659]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:376][660]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:385][661]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:393][662]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:402][663]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:410][664]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:420][665]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:428][666]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:437][667]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:446][668]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:456][669]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:466][670]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.24:474][671]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.SwordCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=-1.250
[2023.01.19-03.25.42:797][760]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:798][760]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:806][761]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:815][762]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:823][763]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:833][764]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:842][765]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:851][766]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:860][767]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:869][768]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:885][770]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:894][771]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:903][772]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:911][773]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:920][774]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:930][775]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:939][776]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:948][777]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:956][778]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:966][779]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:973][780]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:983][781]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.42:991][782]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
[2023.01.19-03.25.43:001][783]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Player_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.250 Z=0.000
