Log file open, 01/24/23 14:40:48
[2023.01.24-22.23.45:533][434]LogEditorViewport: Clicking Background
[2023.01.24-22.23.59:671][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-22.23.59:671][373]PIE: New page: PIE session: BaseLevel (Jan. 24, 2023, 10:23:59 a.m.)
[2023.01.24-22.23.59:671][373]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.24-22.23.59:681][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009761s)
[2023.01.24-22.23.59:681][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009804s)
[2023.01.24-22.23.59:682][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.23.59:682][373]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.24-22.23.59:682][373]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.01.24-22.23.59:747][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.24-22.23.59:749][373]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.24-22.23.59:749][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-22.23.59:749][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-22.23.59:749][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-22.23.59:749][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-22.23.59:749][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-22.23.59:749][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-22.23.59:749][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-22.23.59:749][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-22.23.59:749][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-22.23.59:749][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-22.23.59:749][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-22.23.59:752][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-22.23.59:771][373]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.24-22.23.59:771][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-22.23.59:771][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-22.23.59:771][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-22.23.59:772][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.24-22.23.59:772][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.24-22.23.59:776][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.24-22.23.59:776][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.24-22.23.59:776][373]LogInit: FAudioDevice initialized.
[2023.01.24-22.23.59:776][373]LogAudio: Display: Audio Device (ID: 7) registered with world 'BaseLevel'.
[2023.01.24-22.23.59:779][373]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-22.23.59:793][373]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.24-16.23.59
[2023.01.24-22.23.59:794][373]LogWorld: Bringing up level for play took: 0.014139
[2023.01.24-22.23.59:796][373]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.24-22.23.59:805][373]PIE: Server logged in
[2023.01.24-22.23.59:807][373]PIE: Play in editor total start time 0.136 seconds.
[2023.01.24-22.24.23:824][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-22.24.23:824][ 31]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.24-22.24.23:865][ 31]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.24.23:866][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.24.23:868][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-22.24.23:873][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.24.23:922][ 31]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-22.24.23:922][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-22.24.23:925][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-22.24.23:929][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-22.24.23:932][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.24-22.24.23:956][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.24-22.25.42:125][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.24-22.26.23:230][ 89]BlueprintLog: New page: Compile BP_Player
[2023.01.24-22.26.23:349][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.24-22.26.23:400][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.26.23:487][ 89]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.24-22.26.23:488][ 89]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerCBBE15AA4E033AA366049398F19A900B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.24-22.26.23:494][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.64 sec)
[2023.01.24-22.26.23:502][ 89]AssetCheck: New page: Asset Save: BP_Player
[2023.01.24-22.26.23:502][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-22.26.24:976][212]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.26.25:041][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.24-22.26.58:218][538]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.26.58:280][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.24-22.28.52:364][618]BlueprintLog: New page: Compile BP_GameMode
[2023.01.24-22.28.52:487][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.24-22.28.52:554][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.28.52:627][618]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-22.28.52:628][618]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameModeED393E524DC6D3E15BFE3B8C0890E442.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-22.28.52:635][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.72 sec)
[2023.01.24-22.28.52:644][618]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.24-22.28.52:644][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-22.28.54:296][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.28.54:407][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.24-22.28.54:440][753]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.28.54:440][753]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel531F9D494BE3E61125CE51AB69A42456.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.28.54:452][753]LogFileHelpers: No new changes to save!
[2023.01.24-22.28.54:452][753]LogFileHelpers: Saving map 'BaseLevel' took 0.098
[2023.01.24-22.28.54:459][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.89 sec)
[2023.01.24-22.28.54:466][753]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.28.54:466][753]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.29.03:579][401]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.29.03:642][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.24-22.29.48:848][710]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.29.48:919][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.24-22.30.39:019][377]BlueprintLog: New page: Compile BP_GameMode
[2023.01.24-22.30.39:112][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.24-22.30.39:174][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.30.39:243][377]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-22.30.39:244][377]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode8355E11846D11AE0E5C315AB55323177.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-22.30.39:251][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.97 sec)
[2023.01.24-22.30.39:259][377]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.24-22.30.39:259][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-22.30.48:069][960]BlueprintLog: New page: Compile BP_GameMode
[2023.01.24-22.30.48:164][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.24-22.30.48:228][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.30.48:310][960]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-22.30.48:311][960]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode4D9ACB78492AB50FB380D8BAC6A5F477.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-22.30.48:317][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.05 sec)
[2023.01.24-22.30.48:325][960]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.24-22.30.48:325][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-22.30.49:230][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.30.49:342][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.24-22.30.49:376][ 26]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.30.49:376][ 26]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelD472930743B2539CD470AB80E9A7743F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.30.49:387][ 26]LogFileHelpers: No new changes to save!
[2023.01.24-22.30.49:387][ 26]LogFileHelpers: Saving map 'BaseLevel' took 0.098
[2023.01.24-22.30.49:395][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.22 sec)
[2023.01.24-22.30.49:401][ 26]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.30.49:402][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.30.50:936][151]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.30.50:998][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.24-22.31.32:274][430]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.31.32:350][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.24-22.32.53:110][711]BlueprintLog: New page: Compile BP_GameMode
[2023.01.24-22.32.53:126][711]LogBlueprint: Error: [AssetLog] C:\Users\derek\Documents\Unreal Projects\TopDownProject-main\Content\TopDownProject\Blueprints\BP_GameMode.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.01.24-22.32.53:127][711]LogBlueprint: Error: [AssetLog] C:\Users\derek\Documents\Unreal Projects\TopDownProject-main\Content\TopDownProject\Blueprints\BP_GameMode.uasset: [Compiler] Variable node  Set bShowMouseCursor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.24-22.32.53:206][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.24-22.33.01:738][219]BlueprintLog: New page: Compile BP_GameMode
[2023.01.24-22.33.01:835][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.24-22.33.01:901][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.33.01:978][219]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-22.33.01:979][219]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode11EA118B424F0553C3B3B3B17ACF7637.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-22.33.01:987][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.30 sec)
[2023.01.24-22.33.01:994][219]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.24-22.33.01:994][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-22.33.05:103][429]BlueprintLog: New page: Compile BP_GameMode
[2023.01.24-22.33.05:198][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.24-22.33.05:265][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.33.05:341][429]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-22.33.05:342][429]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameModeF7BCDB144A269EF8D8F22587BF0EB335.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-22.33.05:349][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.39 sec)
[2023.01.24-22.33.05:357][429]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.24-22.33.05:357][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-22.33.17:370][611]LogEditorTransaction: Undo Move Node
[2023.01.24-22.33.24:296][250]LogEditorTransaction: Undo Move Node
[2023.01.24-22.33.43:328][331]BlueprintLog: New page: Compile BP_Chest
[2023.01.24-22.33.43:408][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.24-22.33.43:435][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.33.43:497][331]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.24-22.33.43:498][331]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest3B8C4537448ABD86B8D179BACE51ACD2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.24-22.33.43:505][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.46 sec)
[2023.01.24-22.33.43:513][331]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.24-22.33.43:513][331]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.24-22.33.44:678][428]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.33.44:738][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.24-22.33.46:440][428]LogSlate: Window 'Save Content' being destroyed
[2023.01.24-22.33.46:449][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.33.46:566][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.24-22.33.46:593][428]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.33.46:594][428]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel7FB558EA4C754786D538009C2C31F772.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.33.46:605][428]LogFileHelpers: No new changes to save!
[2023.01.24-22.33.46:606][428]LogFileHelpers: Saving map 'BaseLevel' took 0.095
[2023.01.24-22.33.46:613][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.62 sec)
[2023.01.24-22.33.46:633][429]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.33.46:633][429]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.34.32:788][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.34.32:915][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.24-22.34.32:942][714]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.34.32:942][714]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelC233E2324620D3A006935BA8775A24E9.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.34.32:954][714]LogFileHelpers: No new changes to save!
[2023.01.24-22.34.32:954][714]LogFileHelpers: Saving map 'BaseLevel' took 0.096
[2023.01.24-22.34.32:962][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.80 sec)
[2023.01.24-22.34.32:969][714]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.34.32:969][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.34.33:145][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.34.33:257][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.24-22.34.33:281][727]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.34.33:283][727]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel88E3F9AC4426A427328E2CAC4DEA168C.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.34.33:293][727]LogFileHelpers: No new changes to save!
[2023.01.24-22.34.33:293][727]LogFileHelpers: Saving map 'BaseLevel' took 0.086
[2023.01.24-22.34.33:301][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 2.95 sec)
[2023.01.24-22.34.33:309][727]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.34.33:309][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.34.34:753][841]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.34.34:753][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.34.35:376][888]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.34.35:376][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.34.35:816][921]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.24-22.34.35:816][921]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.34.35:816][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.34.36:210][952]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.34.36:210][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.34.36:219][952]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.34.36:219][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.34.36:807][  5]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.24-22.34.36:807][  5]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.34.36:807][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.35.51:977][750]Cmd: TRANSACTION UNDO
[2023.01.24-22.35.51:977][750]LogEditorTransaction: Undo Move Elements
[2023.01.24-22.35.52:574][764]Cmd: TRANSACTION UNDO
[2023.01.24-22.35.52:575][764]LogEditorTransaction: Undo Clicking on Elements
[2023.01.24-22.35.53:096][808]Cmd: TRANSACTION UNDO
[2023.01.24-22.35.53:096][808]LogEditorTransaction: Undo Move Elements
[2023.01.24-22.36.10:000][492]Cmd: TRANSACTION UNDO
[2023.01.24-22.36.10:000][492]LogEditorTransaction: Undo Clicking on Elements
[2023.01.24-22.36.10:704][517]Cmd: TRANSACTION UNDO
[2023.01.24-22.36.10:704][517]LogEditorTransaction: Undo Move Elements
[2023.01.24-22.36.23:787][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.36.23:873][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.24-22.36.23:937][853]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.36.23:938][853]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelB80FBBFB46956980719F42A5D1DB766A.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.36.23:948][853]LogFileHelpers: No new changes to save!
[2023.01.24-22.36.23:948][853]LogFileHelpers: Saving map 'BaseLevel' took 0.109
[2023.01.24-22.36.23:955][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 3.12 sec)
[2023.01.24-22.36.23:963][853]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.36.23:963][853]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.36.36:091][224]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.36.36:122][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.24-22.37.14:465][550]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.37.14:493][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.24-22.41.41:976][527]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.41.42:008][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.24-22.42.18:638][ 13]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.24-22.42.18:669][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.24-22.42.55:408][296]LogDerivedDataCache: C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.071 and deleted 0 files with total size 0 MiB. Scanned 3132 files in 3104 folders with total size 87 MiB.
[2023.01.24-22.44.41:940][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.44.42:015][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.24-22.44.42:045][243]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.44.42:046][243]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel88A0E4DF4EF360F87338DAA880ABBD5D.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.44.42:058][243]LogFileHelpers: No new changes to save!
[2023.01.24-22.44.42:058][243]LogFileHelpers: Saving map 'BaseLevel' took 0.067
[2023.01.24-22.44.42:064][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 3.24 sec)
[2023.01.24-22.44.42:072][243]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.44.42:072][243]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.44.47:178][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.44.47:245][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.24-22.44.47:271][811]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.24-22.44.47:272][811]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelEC81DAB74B8BCA2E2EA96A8713E8B939.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.24-22.44.47:282][811]LogFileHelpers: No new changes to save!
[2023.01.24-22.44.47:282][811]LogFileHelpers: Saving map 'BaseLevel' took 0.060
[2023.01.24-22.44.47:289][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 3.35 sec)
[2023.01.24-22.44.47:296][811]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.24-22.44.47:296][811]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.24-22.44.51:603][277]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner
