Log file open, 01/18/23 11:40:29
[2023.01.18-17.43.04:296][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.04:397][553]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:306][989]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:405][999]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:444][  1]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:526][  7]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:605][ 12]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:684][ 17]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:784][ 24]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:884][ 31]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.08:960][ 36]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:067][ 45]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:189][ 55]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:317][ 65]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:432][ 73]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:544][ 81]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:661][ 90]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:759][ 97]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:852][103]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.09:931][108]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.10:051][118]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.10:183][128]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.10:827][193]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.11:197][233]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.13:685][498]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.13:752][503]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.13:872][513]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.13:949][516]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:031][519]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:095][521]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:138][522]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:182][523]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:243][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:383][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:481][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:575][545]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:660][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:713][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:810][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:887][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.14:945][564]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.15:002][566]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.15:093][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.15:205][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.15:259][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.15:307][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.15:424][582]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.17:329][793]Cmd: TRANSACTION UNDO
[2023.01.18-17.43.17:329][793]LogEditorTransaction: Undo Tile Painting
[2023.01.18-17.43.17:340][793]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:013][131]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:013][131]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:111][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:111][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:111][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:152][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:152][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:152][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:152][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:189][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:189][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:189][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:189][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:189][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:227][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:227][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:227][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:227][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:227][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:227][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:319][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:319][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:319][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:319][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:319][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:319][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:319][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:382][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:458][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:458][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:458][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:458][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:459][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:459][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:459][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:459][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:459][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:523][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:574][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:623][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:686][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:736][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:737][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:737][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:737][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:737][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:737][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:780][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:859][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:860][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:940][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.21:988][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:048][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:115][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:116][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:156][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:157][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:238][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:239][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:239][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:239][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:239][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:239][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:297][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.22:298][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:570][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:571][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:601][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.43.29:602][966]LogGeomTools: Triangulation of poly failed.
