Log file open, 01/18/23 09:18:40
[2023.01.18-16.27.30:167][ 33]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:176][ 34]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:184][ 35]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:192][ 36]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:201][ 37]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:209][ 38]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:217][ 39]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:226][ 40]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:234][ 41]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:242][ 42]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:251][ 43]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:259][ 44]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:267][ 45]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:276][ 46]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:284][ 47]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:292][ 48]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:301][ 49]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:309][ 50]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:317][ 51]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:326][ 52]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:341][ 53]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:353][ 54]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:361][ 55]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:369][ 56]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:378][ 57]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:386][ 58]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:395][ 59]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:404][ 60]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:412][ 61]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:421][ 62]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:429][ 63]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:437][ 64]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:446][ 65]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:456][ 66]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:469][ 67]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:477][ 68]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:486][ 69]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:494][ 70]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:502][ 71]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:511][ 72]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:520][ 73]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:532][ 74]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:539][ 75]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:547][ 76]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:555][ 77]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:564][ 78]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:574][ 79]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:581][ 80]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:590][ 81]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:598][ 82]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:606][ 83]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:616][ 84]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:623][ 85]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:631][ 86]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:640][ 87]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:648][ 88]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:657][ 89]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:665][ 90]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:673][ 91]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:682][ 92]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:690][ 93]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:698][ 94]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:707][ 95]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:716][ 96]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:724][ 97]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:733][ 98]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:741][ 99]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:750][100]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:758][101]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:772][102]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:773][102]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:828][103]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:838][104]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:838][104]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:851][105]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:860][106]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:868][107]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:876][108]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:885][109]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:894][110]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:903][111]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:913][112]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:922][113]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:931][114]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:942][115]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:951][116]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:960][117]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:969][118]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:977][119]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:985][120]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.30:994][121]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:002][122]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:011][123]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:019][124]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:027][125]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:036][126]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:044][127]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:052][128]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:061][129]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:069][130]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:077][131]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:088][132]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:096][133]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:105][134]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:116][135]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:131][136]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:140][137]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:148][138]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:157][139]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:165][140]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:173][141]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:182][142]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:190][143]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:198][144]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:207][145]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:215][146]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:223][147]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:232][148]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:241][149]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:249][150]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:257][151]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:266][152]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:275][153]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:284][154]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:296][155]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:304][156]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:312][157]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:320][158]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:328][159]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:337][160]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:347][161]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:355][162]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:364][163]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:373][164]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:381][165]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:390][166]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:398][167]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:406][168]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:414][169]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:423][170]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:431][171]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:440][172]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:448][173]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:456][174]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:465][175]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:473][176]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:481][177]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:490][178]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:498][179]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:506][180]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:515][181]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:523][182]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:532][183]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:541][184]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:549][185]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:557][186]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:566][187]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:582][188]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:583][188]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:636][189]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:644][190]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:652][191]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:661][192]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:675][193]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:675][193]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:686][194]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:694][195]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:703][196]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:711][197]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:719][198]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:728][199]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:736][200]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:745][201]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:753][202]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:761][203]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:770][204]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:780][205]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:789][206]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:798][207]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:807][208]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:817][209]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:825][210]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:833][211]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:842][212]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:850][213]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:859][214]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:869][215]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:877][216]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:886][217]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:894][218]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:904][219]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:913][220]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:920][221]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:929][222]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:941][223]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:951][224]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:959][225]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:968][226]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:976][227]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:984][228]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.31:992][229]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:002][230]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:010][231]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:018][232]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:027][233]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:035][234]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:043][235]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:052][236]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:068][237]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:076][238]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:084][239]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:092][240]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:101][241]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:109][242]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:118][243]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:132][244]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:140][245]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:148][246]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:156][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:165][248]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:173][249]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:182][250]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:190][251]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:198][252]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:207][253]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:215][254]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:223][255]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:232][256]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:240][257]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:248][258]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:257][259]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:273][260]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:273][260]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:312][261]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:320][262]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:329][263]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:342][264]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:342][264]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:354][265]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:362][266]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:371][267]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:379][268]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:387][269]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:396][270]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:405][271]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:415][272]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:425][273]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:434][274]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:445][275]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:456][276]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:466][277]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:477][278]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:488][279]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:496][280]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:505][281]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:514][282]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:522][283]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:531][284]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:539][285]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:548][286]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:556][287]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:565][288]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:573][289]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:582][290]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:590][291]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:598][292]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:607][293]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:615][294]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:624][295]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:633][296]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:641][297]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:649][298]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:658][299]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:668][300]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:683][301]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:693][302]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:701][303]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:711][304]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:719][305]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:728][306]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:736][307]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:744][308]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:753][309]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:761][310]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:769][311]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:778][312]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:786][313]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:795][314]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:803][315]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:812][316]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:821][317]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:829][318]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:837][319]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:846][320]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:854][321]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:863][322]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:871][323]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:880][324]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:888][325]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:896][326]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:913][327]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:914][327]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:954][328]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:962][329]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:970][330]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:979][331]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:987][332]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.32:988][332]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:001][333]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:009][334]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:018][335]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:026][336]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:034][337]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:043][338]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:052][339]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:060][340]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:069][341]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:078][342]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:087][343]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:095][344]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:104][345]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:114][346]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:125][347]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:141][348]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:148][349]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:157][350]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:167][351]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:177][352]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:186][353]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:195][354]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:206][355]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:215][356]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:224][357]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:234][358]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:244][359]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:254][360]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:264][361]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:274][362]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:282][363]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:291][364]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:299][365]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:307][366]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:316][367]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:324][368]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:335][369]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:344][370]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:352][371]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:361][372]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:369][373]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:378][374]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:387][375]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:396][376]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:404][377]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:412][378]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:421][379]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:429][380]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:438][381]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:449][382]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:458][383]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:467][384]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:475][385]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:483][386]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:492][387]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.27.33:501][388]LogGeomTools: Triangulation of poly failed.
