Log file open, 01/23/23 18:55:00
[2023.01.24-00.56.19:987][ 71]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.ZDAnimBP_Player:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_Transition_12.Transition_12.PaperZDTransitionGraphNode_Result_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Player.PackageMetaData'
[2023.01.24-00.56.19:987][ 71]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.SKEL_ZDAnimBP_Player_C:OnTick' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Player.PackageMetaData'
[2023.01.24-00.56.19:987][ 71]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.SKEL_ZDAnimBP_Player_C:OnInit' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Player.PackageMetaData'
[2023.01.24-00.56.19:987][ 71]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.SKEL_ZDAnimBP_Player_C' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Player.PackageMetaData'
[2023.01.24-00.56.19:987][ 71]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.ZDAnimBP_Player_C:OnInit' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Player.PackageMetaData'
[2023.01.24-00.56.19:991][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.56.20:062][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.24-00.56.20:063][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode50074F8F457B7CEBC4ABDE9ACE1AA73C.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.24-00.56.20:069][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Sign
[2023.01.24-00.56.20:069][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SignE63522BC4C74E033715EBD9AC59E058E.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Sign.uasset'
[2023.01.24-00.56.20:071][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_West
[2023.01.24-00.56.20:071][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Walk_West74F48908438728C01185C3AF94C3959B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_West.uasset'
[2023.01.24-00.56.20:072][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_South
[2023.01.24-00.56.20:073][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Walk_SouthF9EC5E2142CE666CDAFE4A9C894E9040.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_South.uasset'
[2023.01.24-00.56.20:075][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_North
[2023.01.24-00.56.20:075][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Walk_NorthC4CA39EE4AB5C4AB2FCAD6A67C4DA287.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_North.uasset'
[2023.01.24-00.56.20:076][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_East
[2023.01.24-00.56.20:077][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Walk_EastCDB424914826E03B9C3832ADDFC8F66C.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_East.uasset'
[2023.01.24-00.56.20:078][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_West
[2023.01.24-00.56.20:078][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Sword_West0DB986FA44F0507AFC511DBEA1641081.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_West.uasset'
[2023.01.24-00.56.20:079][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_South
[2023.01.24-00.56.20:080][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Sword_South10A6112E492284C75521E2AEC110474A.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_South.uasset'
[2023.01.24-00.56.20:081][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_North
[2023.01.24-00.56.20:082][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Sword_NorthBDF0A3EB49E2A85BDE128B8EE28A0215.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_North.uasset'
[2023.01.24-00.56.20:083][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_East
[2023.01.24-00.56.20:084][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Sword_East8BACF9BE402401B1043A53A885FECA06.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_East.uasset'
[2023.01.24-00.56.20:085][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_West
[2023.01.24-00.56.20:086][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Idle_West0FDCF7D04EA0A893432B3C899F54263D.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_West.uasset'
[2023.01.24-00.56.20:087][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_South
[2023.01.24-00.56.20:087][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Idle_South310A693E4FDA6D6DF55C199B66F6D3DA.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_South.uasset'
[2023.01.24-00.56.20:088][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_North
[2023.01.24-00.56.20:089][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Idle_NorthED2283AE4F62A9EE5BF6C2BD168F282F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_North.uasset'
[2023.01.24-00.56.20:090][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_East
[2023.01.24-00.56.20:090][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Idle_EastAD57ECDD4B2F9E8800CFBD99D101BA2D.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_East.uasset'
[2023.01.24-00.56.20:092][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Falling
[2023.01.24-00.56.20:092][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Falling9DA8F3FC4ABFCD31706CAB85FA80ABD0.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Falling.uasset'
[2023.01.24-00.56.20:093][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Death_East
[2023.01.24-00.56.20:093][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDA_Death_East60C98B6340FB8A0CEAC308906161598C.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/AnimSequences/ZDA_Death_East.uasset'
[2023.01.24-00.56.20:124][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.24-00.56.20:124][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player320B72404CC8B25D179257892AB40620.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.24-00.56.20:126][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.24-00.56.20:126][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player8AB5992F463273A332AD6185BFDB3ABD.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.24-00.56.20:127][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/E_Direction
[2023.01.24-00.56.20:127][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/E_Direction99C7A02D4F98FE68B81C0885F966961F.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/E_Direction.uasset'
[2023.01.24-00.56.20:151][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/WBP_UserInterface
[2023.01.24-00.56.20:151][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterface662A08A8416A02006F98E68D919F8103.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/WBP_UserInterface.uasset'
[2023.01.24-00.56.20:179][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player
[2023.01.24-00.56.20:179][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAnimBP_Player3EB7BBE6447807A500843EA7964665A0.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/ZDAnimBP_Player.uasset'
[2023.01.24-00.56.20:180][ 71]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/ZDAS_Player
[2023.01.24-00.56.20:180][ 71]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/ZDAS_Player58C86856471733BEF3BB358045359785.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/ZDAS_Player.uasset'
[2023.01.24-00.56.20:188][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 271 ms)
[2023.01.24-00.56.20:213][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.24-00.56.20:219][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.24-00.56.20:225][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.24-00.56.20:248][ 71]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/TopDownProject/Blueprints/Player/E_Direction.E_Direction
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimationSource_Flipbook /Game/TopDownProject/Blueprints/Player/ZDAS_Player.ZDAS_Player
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Death_East.ZDA_Death_East
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Falling.ZDA_Falling
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_East.ZDA_Idle_East
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_North.ZDA_Idle_North
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_South.ZDA_Idle_South
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_West.ZDA_Idle_West
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_East.ZDA_Sword_East
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_North.ZDA_Sword_North
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_South.ZDA_Sword_South
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_West.ZDA_Sword_West
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_East.ZDA_Walk_East
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_North.ZDA_Walk_North
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_South.ZDA_Walk_South
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_West.ZDA_Walk_West
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/TopDownProject/Blueprints/Player/ZDAnimBP_Player.ZDAnimBP_Player
[2023.01.24-00.56.20:248][ 71]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDownProject/Blueprints/Player/WBP_UserInterface.WBP_UserInterface
[2023.01.24-00.56.20:249][ 71]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.24-00.56.20:249][ 71]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_Player.Default__BP_Player_C
[2023.01.24-00.56.20:249][ 71]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDownProject/Blueprints/BP_Player.BP_Player_C
[2023.01.24-00.56.20:249][ 71]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Sign.BP_Sign
[2023.01.24-00.56.22:655][309]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.24-00.56.22:715][309]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.24-00.56.22:723][310]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.24-00.56.24:891][569]LogContentBrowser: Attempting asset rename: NewFolder -> Slime
[2023.01.24-00.56.24:891][569]LogContentBrowser: End creating deferred item NewFolder
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime_C' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:ReceiveTick' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:FindPlayer' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:TakeDamage' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:DamagePlayer' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:ReceiveActorEndOverlap' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C:UserConstructionScript' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.SKEL_BP_Slime_C' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime_C:ReceiveActorEndOverlap' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime_C:ReceiveTick' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:957][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime_C:TakeDamage' ref from Metadata '/Game/TopDownProject/Blueprints/BP_Slime.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner_C' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner:EventGraph.K2Node_Event_0' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner:EventGraph.K2Node_Event_1' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner:EventGraph.K2Node_Event_2' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.SKEL_BP_SlimeSpawner_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.SKEL_BP_SlimeSpawner_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.SKEL_BP_SlimeSpawner_C:ReceiveTick' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.SKEL_BP_SlimeSpawner_C:SpawnSlimes' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.SKEL_BP_SlimeSpawner_C:UserConstructionScript' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:967][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.SKEL_BP_SlimeSpawner_C' ref from Metadata '/Game/TopDownProject/Blueprints/BP_SlimeSpawner.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_Sink_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime_C' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:EventGraph.K2Node_Event_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:EventGraph.K2Node_Event_1' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_Root_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_State_0.Idle.PaperZDAnimGraphNode_Sink_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_State_1.Moving.PaperZDAnimGraphNode_Sink_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:AnimGraph.PaperZDAnimGraphNode_StateMachine_0.Locomotion.PaperZDStateGraphNode_Transition_0.Transition.PaperZDTransitionGraphNode_Result_0' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
[2023.01.24-00.56.39:974][249]LogMetaData: Removing '/Game/TopDownProject/Blueprints/Slime/ZDAnimBP_Slime.ZDAnimBP_Slime:IsMoving.K2Node_Tunnel_1' ref from Metadata '/Game/TopDownProject/Blueprints/ZDAnimBP_Slime.PackageMetaData'
