Log file open, 01/25/23 09:41:58
[2023.01.25-15.42.38:713][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-15.42.38:718][  0]LogAudio: Display: Chunk size for SoundWave /Game/TopDownProject/Audio/A_DoorOpen.A_DoorOpen: 262144
[2023.01.25-15.42.38:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-15.42.39:222][  0]LogAudio: Display: Chunk size for SoundWave /Game/TopDownProject/Audio/A_FieldTheme.A_FieldTheme: 262144
[2023.01.25-15.42.39:228][  0]LogAudio: Display: Chunk size for SoundWave /Game/TopDownProject/Audio/A_Fanfare.A_Fanfare: 262144
[2023.01.25-15.42.39:292][  0]LogSlate: Took 0.008600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-15.42.39:302][  0]LogSlate: Took 0.007306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-15.42.39:319][  0]LogSlate: Took 0.008840 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-15.42.39:331][  0]LogSlate: Took 0.009701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-15.42.39:430][  0]LogViewport: Scene viewport resized to 2449x785, mode Windowed.
[2023.01.25-15.42.39:467][  0]LogSlate: Took 0.010603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-15.42.39:482][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-15.42.39:844][  0]LogStall: Startup...
[2023.01.25-15.42.39:848][  0]LogStall: Startup complete.
[2023.01.25-15.42.39:910][  0]LogLoad: (Engine Initialization) Total time: 42.94 seconds
[2023.01.25-15.42.39:910][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-15.42.40:122][  0]LogAssetRegistry: Asset discovery search completed in 28.1752 seconds
[2023.01.25-15.42.40:139][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.25-15.42.40:349][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-15.44.07:793][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.44.07:805][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.44.07:806][226]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 3:44:07 AM)
[2023.01.25-15.44.07:811][226]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-15.44.07:811][226]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-15.44.07:811][226]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.44.07:821][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009864s)
[2023.01.25-15.44.07:822][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009917s)
[2023.01.25-15.44.07:822][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.44.07:822][226]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-15.44.07:823][226]LogPlayLevel: PIE: World Init took: (0.001311s)
[2023.01.25-15.44.07:830][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.25-15.44.07:831][226]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-15.44.07:831][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.44.07:831][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.44.07:831][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.44.07:831][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.44.07:831][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-15.44.07:831][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.44.07:831][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-15.44.07:831][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.44.07:832][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.44.07:832][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.44.07:832][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.44.07:834][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.44.07:907][226]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-15.44.07:907][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.44.07:907][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.44.07:907][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.44.07:908][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-15.44.07:908][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-15.44.07:914][226]LogInit: FAudioDevice initialized.
[2023.01.25-15.44.07:914][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-15.44.07:914][226]LogAudio: Display: Audio Device (ID: 2) registered with world 'BaseLevel'.
[2023.01.25-15.44.07:914][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-15.44.07:920][226]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-15.44.07:969][226]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-09.44.07
[2023.01.25-15.44.07:977][226]LogWorld: Bringing up level for play took: 0.055527
[2023.01.25-15.44.07:982][226]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.25-15.44.08:041][226]PIE: Server logged in
[2023.01.25-15.44.08:042][226]PIE: Play in editor total start time 0.238 seconds.
[2023.01.25-15.44.13:790][849]LogDerivedDataCache: C:/Users/dbaert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.362 and deleted 0 files with total size 0 MiB. Scanned 4435 files in 4375 folders with total size 253 MiB.
[2023.01.25-15.45.50:047][ 82]LogNet: Browse: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-15.45.50:047][ 82]LogLoad: LoadMap: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-15.45.50:047][ 82]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.45.50:049][ 82]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.45.50:049][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.45.50:098][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.45.50:104][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.25-15.45.50:107][ 82]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.45.50:127][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019563s)
[2023.01.25-15.45.50:127][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.019636s)
[2023.01.25-15.45.50:127][ 82]LogAudio: Display: Audio Device (ID: 2) registered with world 'BaseLevel'.
[2023.01.25-15.45.50:127][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.45.50:128][ 82]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-15.45.50:128][ 82]LogPlayLevel: PIE: World Init took: (0.001324s)
[2023.01.25-15.45.50:128][ 82]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-15.45.50:150][ 82]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-09.45.50
[2023.01.25-15.45.50:151][ 82]LogWorld: Bringing up level for play took: 0.022244
[2023.01.25-15.45.50:158][ 82]LogLoad: Took 0.110448 seconds to LoadMap(/Game/TopDownProject/Maps/UEDPIE_0_BaseLevel)
[2023.01.25-15.45.57:393][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.45.57:393][916]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.45.57:393][916]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.45.57:394][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.45.57:400][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.45.57:405][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.45.57:425][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.45.57:425][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-15.45.57:428][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-15.45.57:438][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.45.57:443][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.25-15.45.57:533][917]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.25-15.46.13:318][934]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TopDownProject/Blueprints/Player/WBP_UserInterface.WBP_UserInterface
[2023.01.25-15.46.13:318][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.46.13:358][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.46.13:373][934]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.25-15.46.14:591][934]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-15.46.14:591][934]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-15.46.14:882][934]LogSlate: Took 0.011722 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-15.46.14:893][934]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.25-15.46.14:908][934]LogSlate: Took 0.012708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.25-15.46.26:217][ 69]LogSlate: Took 0.008066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.25-15.47.33:511][174]LogViewport: Scene viewport resized to 2449x776, mode Windowed.
[2023.01.25-15.47.33:559][175]LogViewport: Scene viewport resized to 2449x735, mode Windowed.
[2023.01.25-15.47.33:631][177]LogViewport: Scene viewport resized to 2449x669, mode Windowed.
[2023.01.25-15.47.33:707][179]LogViewport: Scene viewport resized to 2449x629, mode Windowed.
[2023.01.25-15.47.33:773][181]LogViewport: Scene viewport resized to 2449x601, mode Windowed.
[2023.01.25-15.47.33:845][183]LogViewport: Scene viewport resized to 2449x563, mode Windowed.
[2023.01.25-15.47.33:916][184]LogViewport: Scene viewport resized to 2449x519, mode Windowed.
[2023.01.25-15.47.33:979][186]LogViewport: Scene viewport resized to 2449x484, mode Windowed.
[2023.01.25-15.47.34:051][188]LogViewport: Scene viewport resized to 2449x473, mode Windowed.
[2023.01.25-15.47.34:621][232]LogViewport: Scene viewport resized to 2449x457, mode Windowed.
[2023.01.25-15.47.34:681][234]LogViewport: Scene viewport resized to 2449x405, mode Windowed.
[2023.01.25-15.47.34:741][236]LogViewport: Scene viewport resized to 2449x375, mode Windowed.
[2023.01.25-15.47.34:789][238]LogViewport: Scene viewport resized to 2449x361, mode Windowed.
[2023.01.25-15.47.34:874][240]LogViewport: Scene viewport resized to 2449x347, mode Windowed.
[2023.01.25-15.47.34:922][242]LogViewport: Scene viewport resized to 2449x343, mode Windowed.
[2023.01.25-15.48.17:309][644]LogContentBrowser: Deferred new asset file creation: T_DecorPadded
[2023.01.25-15.48.17:328][644]LogContentBrowser: Creating deferred item: T_DecorPadded
[2023.01.25-15.48.17:361][645]LogContentBrowser: Renaming the item being created (Deferred Item: T_DecorPadded).
[2023.01.25-15.48.23:070][100]LogContentBrowser: Attempting asset rename: T_DecorPadded -> T_DecorPadded
[2023.01.25-15.48.23:072][100]LogTexture: Display: Building textures: /Game/TopDownProject/Textures/T_DecorPadded.T_DecorPadded (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.182285 MB), EncodeSpeed: Fast
[2023.01.25-15.48.23:081][100]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.25-15.48.23:102][100]LogContentBrowser: End creating deferred item T_DecorPadded
[2023.01.25-15.48.29:906][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.48.29:919][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.48.29:919][540]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 3:48:29 AM)
[2023.01.25-15.48.29:919][540]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.48.29:933][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013408s)
[2023.01.25-15.48.29:933][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.013448s)
[2023.01.25-15.48.29:933][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.48.29:933][540]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-15.48.29:934][540]LogPlayLevel: PIE: World Init took: (0.001056s)
[2023.01.25-15.48.30:019][540]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2023.01.25-15.48.30:021][540]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.25-15.48.30:021][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.48.30:021][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.48.30:021][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.48.30:021][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.48.30:021][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-15.48.30:021][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.48.30:021][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-15.48.30:021][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.48.30:022][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.48.30:022][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.48.30:022][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.48.30:027][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.48.30:147][540]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-15.48.30:148][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.48.30:148][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.48.30:148][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.48.30:150][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.25-15.48.30:150][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.25-15.48.30:154][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.25-15.48.30:154][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.25-15.48.30:154][540]LogInit: FAudioDevice initialized.
[2023.01.25-15.48.30:155][540]LogAudio: Display: Audio Device (ID: 3) registered with world 'BaseLevel'.
[2023.01.25-15.48.30:161][540]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-15.48.30:209][540]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-09.48.30
[2023.01.25-15.48.30:210][540]LogWorld: Bringing up level for play took: 0.048620
[2023.01.25-15.48.30:215][540]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.25-15.48.30:223][540]PIE: Server logged in
[2023.01.25-15.48.30:225][540]PIE: Play in editor total start time 0.305 seconds.
[2023.01.25-15.48.33:121][808]LogViewport: Scene viewport resized to 2449x353, mode Windowed.
[2023.01.25-15.48.33:182][810]LogViewport: Scene viewport resized to 2449x418, mode Windowed.
[2023.01.25-15.48.33:218][812]LogViewport: Scene viewport resized to 2449x488, mode Windowed.
[2023.01.25-15.48.33:335][814]LogViewport: Scene viewport resized to 2449x692, mode Windowed.
[2023.01.25-15.48.33:396][816]LogViewport: Scene viewport resized to 2449x763, mode Windowed.
[2023.01.25-15.48.33:419][817]LogViewport: Scene viewport resized to 2449x780, mode Windowed.
[2023.01.25-15.48.33:465][818]LogViewport: Scene viewport resized to 2449x811, mode Windowed.
[2023.01.25-15.48.33:525][820]LogViewport: Scene viewport resized to 2449x841, mode Windowed.
[2023.01.25-15.48.33:572][822]LogViewport: Scene viewport resized to 2449x886, mode Windowed.
[2023.01.25-15.48.33:633][824]LogViewport: Scene viewport resized to 2449x967, mode Windowed.
[2023.01.25-15.48.33:691][826]LogViewport: Scene viewport resized to 2449x993, mode Windowed.
[2023.01.25-15.48.33:761][828]LogViewport: Scene viewport resized to 2449x1010, mode Windowed.
[2023.01.25-15.48.33:823][830]LogViewport: Scene viewport resized to 2449x1015, mode Windowed.
[2023.01.25-15.48.33:898][834]LogViewport: Scene viewport resized to 2449x1017, mode Windowed.
[2023.01.25-15.48.33:953][836]LogViewport: Scene viewport resized to 2449x1026, mode Windowed.
[2023.01.25-15.48.33:997][838]LogViewport: Scene viewport resized to 2449x1027, mode Windowed.
[2023.01.25-15.48.58:687][533]LogCharacterMovement: BP_Slime_C_0 is stuck and failed to move! Velocity: X=0.31 Y=1.00 Z=0.00 Location: X=554.91 Y=-365.59 Z=9.15 Normal: X=0.89 Y=-0.45 Z=-0.00 PenetrationDepth:0.000 Actor:PaperTileMapActor_12 Component:RenderComponent BoneName:None (0 other events since notify)
[2023.01.25-15.50.27:694][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.50.27:694][143]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.50.27:695][143]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.50.27:695][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.50.27:706][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.50.27:721][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.50.27:788][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.50.27:788][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-15.50.27:792][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-15.50.27:802][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.25-15.50.27:859][144]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.25-15.50.32:882][505]LogViewport: Scene viewport resized to 2449x990, mode Windowed.
[2023.01.25-15.50.32:958][507]LogViewport: Scene viewport resized to 2449x878, mode Windowed.
[2023.01.25-15.50.33:047][509]LogViewport: Scene viewport resized to 2449x833, mode Windowed.
[2023.01.25-15.50.33:116][510]LogViewport: Scene viewport resized to 2449x824, mode Windowed.
[2023.01.25-15.50.33:192][512]LogViewport: Scene viewport resized to 2449x804, mode Windowed.
[2023.01.25-15.50.33:263][514]LogViewport: Scene viewport resized to 2449x756, mode Windowed.
[2023.01.25-15.50.33:318][516]LogViewport: Scene viewport resized to 2449x722, mode Windowed.
[2023.01.25-15.50.33:409][518]LogViewport: Scene viewport resized to 2449x714, mode Windowed.
[2023.01.25-15.50.42:874][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.25-15.50.44:141][220]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-15.50.44:153][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.50.44:246][220]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.024571 seconds
[2023.01.25-15.50.44:249][220]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-15.50.44:251][220]LogSavePackage: Moving output files for package: /Game/TopDownProject/Textures/T_DecorPadded
[2023.01.25-15.50.44:252][220]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/T_DecorPaddedCB46DE884F5F1D46818BCEAF65D95FAF.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Textures/T_DecorPadded.uasset'
[2023.01.25-15.50.44:266][220]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Decor
[2023.01.25-15.50.44:267][220]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TS_Decor6E5D728F4CB6713EC3F0DA886ADF7507.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilesets/TS_Decor.uasset'
[2023.01.25-15.50.44:284][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms
[2023.01.25-15.50.44:295][220]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-15.50.44:295][220]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Decor.TS_Decor
[2023.01.25-15.50.44:296][220]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDownProject/Textures/T_DecorPadded.T_DecorPadded
[2023.01.25-15.51.07:419][502]LogContentBrowser: Deferred new asset file creation: T_WoodenPadded
[2023.01.25-15.51.07:516][502]LogContentBrowser: Creating deferred item: T_WoodenPadded
[2023.01.25-15.51.07:547][503]LogContentBrowser: Renaming the item being created (Deferred Item: T_WoodenPadded).
[2023.01.25-15.51.10:935][759]LogContentBrowser: Attempting asset rename: T_WoodenPadded -> T_WoodenPadded
[2023.01.25-15.51.10:937][759]LogTexture: Display: Building textures: /Game/TopDownProject/Textures/T_WoodenPadded.T_WoodenPadded (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.01.25-15.51.10:955][759]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.25-15.51.10:997][759]LogContentBrowser: End creating deferred item T_WoodenPadded
[2023.01.25-15.51.13:488][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.25-15.51.14:777][900]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-15.51.14:788][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.51.14:863][900]LogSavePackage: Moving output files for package: /Game/TopDownProject/Textures/T_WoodenPadded
[2023.01.25-15.51.14:863][900]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/T_WoodenPadded5F6A34EE48303B0DF650648C9174715A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Textures/T_WoodenPadded.uasset'
[2023.01.25-15.51.14:872][900]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Wooden_TileSet
[2023.01.25-15.51.14:873][900]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TS_Wooden_TileSetA8BC25B345B6DFF76DB6DC86F60AEFF0.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilesets/TS_Wooden_TileSet.uasset'
[2023.01.25-15.51.14:891][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 235 ms)
[2023.01.25-15.51.14:910][900]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-15.51.14:910][900]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Wooden_TileSet.TS_Wooden_TileSet
[2023.01.25-15.51.14:910][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDownProject/Textures/T_WoodenPadded.T_WoodenPadded
[2023.01.25-15.51.22:074][371]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.25-15.51.22:074][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.51.22:654][371]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.01.25-15.51.36:425][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.51.36:434][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.51.36:434][ 33]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 3:51:36 AM)
[2023.01.25-15.51.36:434][ 33]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
