Log file open, 01/19/23 13:27:45
[2023.01.19-19.38.34:608][ 27]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.01.19-19.38.34:650][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.19-19.38.34:651][ 27]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.19-19.38.34:651][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.38.34:651][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.38.34:651][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.38.34:651][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.38.34:651][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.38.34:651][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.38.34:651][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.38.34:651][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.38.34:652][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.38.34:652][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.38.34:652][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.38.34:654][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.38.34:763][ 27]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.38.34:764][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.38.34:764][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.38.34:765][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.38.34:766][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.19-19.38.34:766][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.19-19.38.34:771][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.19-19.38.34:771][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.19-19.38.34:771][ 27]LogInit: FAudioDevice initialized.
[2023.01.19-19.38.34:771][ 27]LogAudio: Display: Audio Device (ID: 17) registered with world 'BaseLevel'.
[2023.01.19-19.38.34:776][ 27]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.38.34:782][ 27]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.38.34
[2023.01.19-19.38.34:783][ 27]LogWorld: Bringing up level for play took: 0.007092
[2023.01.19-19.38.34:787][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.19-19.38.34:793][ 27]PIE: Server logged in
[2023.01.19-19.38.34:795][ 27]PIE: Play in editor total start time 0.191 seconds.
[2023.01.19-19.38.38:316][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.38.38:316][388]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.38.38:316][388]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.38.38:317][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.38.38:327][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.38.38:336][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.38.38:404][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-19.38.38:404][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-19.38.38:407][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-19.38.38:415][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.38.38:419][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.19-19.38.38:479][389]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.19-19.39.18:159][  9]BlueprintLog: New page: Compile BP_Door
[2023.01.19-19.39.18:217][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.19-19.39.18:226][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.39.18:305][  9]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Door
[2023.01.19-19.39.18:307][  9]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_DoorA291271542F1B72010144DA8035CC7F5.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Door.uasset'
[2023.01.19-19.39.18:324][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.56 sec)
[2023.01.19-19.39.18:340][  9]AssetCheck: New page: Asset Save: BP_Door
[2023.01.19-19.39.18:340][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Door.BP_Door
[2023.01.19-19.39.19:450][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.39.19:458][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.39.19:458][ 81]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:39:19 AM)
[2023.01.19-19.39.19:483][ 81]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.39.19:486][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002454s)
[2023.01.19-19.39.19:486][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002498s)
[2023.01.19-19.39.19:486][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.39.19:486][ 81]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.39.19:487][ 81]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.01.19-19.39.19:537][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.19-19.39.19:538][ 81]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.19-19.39.19:538][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.39.19:538][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.39.19:538][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.39.19:538][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.39.19:539][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.39.19:539][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.39.19:539][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.39.19:539][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.39.19:539][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.39.19:540][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.39.19:540][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.39.19:543][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.39.19:644][ 81]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.39.19:644][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.39.19:645][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.39.19:645][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.39.19:646][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.19-19.39.19:647][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.19-19.39.19:651][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.19-19.39.19:651][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.19-19.39.19:651][ 81]LogInit: FAudioDevice initialized.
[2023.01.19-19.39.19:651][ 81]LogAudio: Display: Audio Device (ID: 18) registered with world 'BaseLevel'.
[2023.01.19-19.39.19:655][ 81]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.39.19:659][ 81]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.39.19
[2023.01.19-19.39.19:659][ 81]LogWorld: Bringing up level for play took: 0.004020
[2023.01.19-19.39.19:664][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.19-19.39.19:669][ 81]PIE: Server logged in
[2023.01.19-19.39.19:670][ 81]PIE: Play in editor total start time 0.213 seconds.
[2023.01.19-19.39.30:675][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.39.30:675][347]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.39.30:675][347]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.39.30:675][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.39.30:685][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.39.30:694][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.39.30:752][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.39.30:752][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-19.39.30:755][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-19.39.30:765][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.19-19.39.30:837][348]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.19-19.39.49:758][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.39.49:767][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.39.49:767][920]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:39:49 AM)
[2023.01.19-19.39.49:767][920]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.39.49:770][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002467s)
[2023.01.19-19.39.49:770][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002505s)
[2023.01.19-19.39.49:770][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.39.49:770][920]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-19.39.49:771][920]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.01.19-19.39.49:812][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.19-19.39.49:815][920]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.19-19.39.49:815][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-19.39.49:815][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-19.39.49:815][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-19.39.49:815][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-19.39.49:815][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-19.39.49:815][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-19.39.49:815][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-19.39.49:815][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-19.39.49:816][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-19.39.49:816][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-19.39.49:816][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-19.39.49:819][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-19.39.49:917][920]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-19.39.49:918][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-19.39.49:918][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-19.39.49:918][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-19.39.49:921][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.19-19.39.49:922][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.19-19.39.49:926][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.19-19.39.49:926][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.19-19.39.49:926][920]LogInit: FAudioDevice initialized.
[2023.01.19-19.39.49:926][920]LogAudio: Display: Audio Device (ID: 19) registered with world 'BaseLevel'.
[2023.01.19-19.39.49:930][920]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-19.39.49:933][920]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-13.39.49
[2023.01.19-19.39.49:933][920]LogWorld: Bringing up level for play took: 0.002935
[2023.01.19-19.39.49:936][920]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.19-19.39.49:941][920]PIE: Server logged in
[2023.01.19-19.39.49:943][920]PIE: Play in editor total start time 0.176 seconds.
[2023.01.19-19.39.55:155][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.39.55:155][511]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.39.55:155][511]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.39.55:155][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.39.55:165][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-19.39.55:174][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.39.55:236][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-19.39.55:237][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-19.39.55:240][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-19.39.55:249][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.19-19.39.55:322][512]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.19-19.40.20:048][  8]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-19.40.20:048][  8]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-19.40.20:048][  8]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-19.40.25:711][  8]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-19.40.25:723][  8]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-19.40.25:733][  8]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-19.40.25:751][  9]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-19.40.35:576][ 67]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Entrance_Wall
[2023.01.19-19.40.35:584][ 67]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-19.40.36:009][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.40.36:095][112]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Entrance_Wall
[2023.01.19-19.40.36:095][112]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Entrance_Wall10A051F2407E2B6FA52BBE988A0D1215.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Entrance_Wall.uasset'
[2023.01.19-19.40.36:110][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.66 sec)
[2023.01.19-19.40.36:122][112]AssetCheck: New page: Asset Save: BP_Entrance_Wall
[2023.01.19-19.40.36:122][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Entrance_Wall.BP_Entrance_Wall
[2023.01.19-19.40.37:126][188]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Entrance_Wall.BP_Entrance_Wall
[2023.01.19-19.40.37:126][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.40.37:610][188]LogViewport: Scene viewport resized to 1811x1002, mode Windowed.
[2023.01.19-19.40.46:535][ 72]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.19-19.40.46:535][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-19.40.48:969][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.19-19.40.50:231][247]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-19.40.50:291][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.19-19.40.50:340][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.19-19.40.50:379][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.19-19.40.52:835][363]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-19.40.52:835][363]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-19.40.52:835][363]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-19.40.57:974][363]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-19.40.57:984][363]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-19.40.57:993][363]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-19.40.58:009][364]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-19.41.03:557][943]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_EntranceWall
[2023.01.19-19.41.03:564][943]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-19.41.07:438][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.41.07:509][250]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_EntranceWall
[2023.01.19-19.41.07:509][250]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_EntranceWallEEE2FE8E488C4773A8A7EFBD30013241.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_EntranceWall.uasset'
[2023.01.19-19.41.07:522][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.75 sec)
[2023.01.19-19.41.07:533][250]AssetCheck: New page: Asset Save: BP_EntranceWall
[2023.01.19-19.41.07:534][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall
[2023.01.19-19.41.08:467][330]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall
[2023.01.19-19.41.08:467][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.41.08:950][330]LogViewport: Scene viewport resized to 1811x1002, mode Windowed.
[2023.01.19-19.42.06:021][810]LogEditorTransaction: Undo Modify Component(s)
[2023.01.19-19.43.17:640][431]BlueprintLog: New page: Compile BP_EntranceWall
[2023.01.19-19.43.17:780][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-19.43.17:791][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.43.17:865][431]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_EntranceWall
[2023.01.19-19.43.17:866][431]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_EntranceWallC1970A6D49A63F5F536052858E7F873E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_EntranceWall.uasset'
[2023.01.19-19.43.17:878][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.83 sec)
[2023.01.19-19.43.17:891][431]AssetCheck: New page: Asset Save: BP_EntranceWall
[2023.01.19-19.43.17:891][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall
[2023.01.19-19.43.22:471][786]Cmd: DELETE
[2023.01.19-19.43.22:471][786]Cmd: ACTOR DELETE
[2023.01.19-19.43.22:473][786]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.19-19.43.22:530][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.19-19.43.22:532][786]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.01.19-19.43.23:676][875]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall_C
[2023.01.19-19.43.23:676][875]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall_C
[2023.01.19-19.43.23:677][875]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall as actor: BP_EntranceWall_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_EntranceWall_C_0
[2023.01.19-19.43.23:679][875]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall as actor: BP_EntranceWall_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_EntranceWall_C_0
[2023.01.19-19.43.23:686][875]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.19-19.43.25:747][ 50]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall_C
[2023.01.19-19.43.25:747][ 50]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall_C
[2023.01.19-19.43.25:750][ 50]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall as actor: BP_EntranceWall_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_EntranceWall_C_1
[2023.01.19-19.43.25:751][ 50]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_EntranceWall.BP_EntranceWall as actor: BP_EntranceWall_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_EntranceWall_C_1
[2023.01.19-19.43.55:717][669]Cmd: TRANSACTION UNDO
[2023.01.19-19.43.55:717][669]LogEditorTransaction: Undo Move Elements
[2023.01.19-19.44.04:299][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-19.44.04:438][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.19-19.44.04:447][386]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-19.44.04:447][386]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelC755DAC649BC9CA5CA93F5A68192D738.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-19.44.04:457][386]LogFileHelpers: Saving map 'BaseLevel' took 0.103
[2023.01.19-19.44.04:465][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.00 sec)
[2023.01.19-19.44.04:474][386]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-19.44.04:474][386]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-19.44.05:329][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-19.44.05:341][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-19.44.05:341][440]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 7:44:05 AM)
[2023.01.19-19.44.05:341][440]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-19.44.05:343][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002485s)
[2023.01.19-19.44.05:343][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002521s)
[2023.01.19-19.44.05:343][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-19.44.05:344][440]LogAIModule: Creating AISystem for world BaseLevel
