Log file open, 01/19/23 14:20:48
[2023.01.19-20.43.32:238][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.19-20.43.32:238][506]LogInit: FAudioDevice initialized.
[2023.01.19-20.43.32:238][506]LogAudio: Display: Audio Device (ID: 9) registered with world 'BaseLevel'.
[2023.01.19-20.43.32:244][506]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.43.32:284][506]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.43.32
[2023.01.19-20.43.32:285][506]LogWorld: Bringing up level for play took: 0.040977
[2023.01.19-20.43.32:291][506]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.19-20.43.32:296][506]PIE: Server logged in
[2023.01.19-20.43.32:297][506]PIE: Play in editor total start time 0.167 seconds.
[2023.01.19-20.43.41:624][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.43.41:625][580]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.43.41:625][580]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.43.41:625][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.43.41:632][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.43.41:636][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.43.41:659][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.43.41:659][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-20.43.41:664][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-20.43.41:672][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.43.41:673][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.19-20.43.41:758][581]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.19-20.43.50:211][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.43.50:303][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.19-20.43.50:318][281]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.43.50:319][281]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel9CBC30D643C4E112268D0AB4D5215691.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.43.50:334][281]LogFileHelpers: Saving map 'BaseLevel' took 0.057
[2023.01.19-20.43.50:346][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.43 sec)
[2023.01.19-20.43.50:351][281]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.43.50:352][281]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.44.06:986][485]LogEditorViewport: Clicking Background
[2023.01.19-20.44.07:969][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.44.08:059][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.19-20.44.08:077][558]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.44.08:077][558]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelE59D4AE74B773CBB103A23A733B0E3D8.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.44.08:092][558]LogFileHelpers: Saving map 'BaseLevel' took 0.060
[2023.01.19-20.44.08:101][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.56 sec)
[2023.01.19-20.44.08:106][558]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.44.08:106][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.44.08:780][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.44.08:790][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.44.08:790][604]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:44:08 AM)
[2023.01.19-20.44.08:790][604]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.44.08:793][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003365s)
[2023.01.19-20.44.08:793][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.003398s)
[2023.01.19-20.44.08:793][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.44.08:794][604]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.44.08:794][604]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.01.19-20.44.08:802][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-20.44.08:803][604]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.19-20.44.08:803][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.44.08:803][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.44.08:803][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.44.08:803][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.44.08:803][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.44.08:803][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.44.08:803][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.44.08:803][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.44.08:803][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.44.08:803][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.44.08:803][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.44.08:806][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.44.08:899][604]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.44.08:900][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.44.08:900][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.44.08:900][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.44.08:903][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.19-20.44.08:903][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.19-20.44.08:906][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.19-20.44.08:906][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.19-20.44.08:906][604]LogInit: FAudioDevice initialized.
[2023.01.19-20.44.08:907][604]LogAudio: Display: Audio Device (ID: 10) registered with world 'BaseLevel'.
[2023.01.19-20.44.08:912][604]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.44.08:949][604]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.44.08
[2023.01.19-20.44.08:950][604]LogWorld: Bringing up level for play took: 0.037039
[2023.01.19-20.44.08:954][604]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.19-20.44.08:959][604]PIE: Server logged in
[2023.01.19-20.44.08:960][604]PIE: Play in editor total start time 0.17 seconds.
[2023.01.19-20.44.20:304][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.44.20:304][908]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.44.20:304][908]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.44.20:304][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.44.20:311][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.44.20:315][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.44.20:339][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.44.20:339][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-20.44.20:343][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-20.44.20:355][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.19-20.44.20:433][909]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.19-20.44.45:724][ 74]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.44.49:751][495]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.44.59:251][519]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.45.02:085][823]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.45.07:445][400]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.45.13:692][ 66]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.45.14:818][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.45.14:901][166]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TS_Walls
[2023.01.19-20.45.14:902][166]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TS_Walls36A1F27D49AB54B0A8311F89A87ACD33.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilesets/TS_Walls.uasset'
[2023.01.19-20.45.14:927][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.67 sec)
[2023.01.19-20.45.14:933][166]AssetCheck: New page: Asset Save: TS_Walls
[2023.01.19-20.45.14:933][166]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/TopDownProject/Tilesets/TS_Walls.TS_Walls
[2023.01.19-20.45.16:086][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.45.16:094][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.45.16:094][243]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:45:16 AM)
[2023.01.19-20.45.16:094][243]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.45.16:098][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003367s)
[2023.01.19-20.45.16:098][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.003402s)
[2023.01.19-20.45.16:098][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.45.16:098][243]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.45.16:098][243]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.01.19-20.45.16:107][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.19-20.45.16:108][243]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.19-20.45.16:108][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.45.16:108][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.45.16:108][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.45.16:108][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.45.16:108][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.45.16:108][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.45.16:108][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.45.16:108][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.45.16:109][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.45.16:109][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.45.16:109][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.45.16:111][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.45.16:193][243]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.45.16:194][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.45.16:194][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.45.16:194][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.45.16:195][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.19-20.45.16:195][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.19-20.45.16:199][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.19-20.45.16:199][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.19-20.45.16:199][243]LogInit: FAudioDevice initialized.
[2023.01.19-20.45.16:199][243]LogAudio: Display: Audio Device (ID: 11) registered with world 'BaseLevel'.
[2023.01.19-20.45.16:205][243]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.45.16:228][243]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.45.16
[2023.01.19-20.45.16:228][243]LogWorld: Bringing up level for play took: 0.022381
[2023.01.19-20.45.16:233][243]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.19-20.45.16:239][243]PIE: Server logged in
[2023.01.19-20.45.16:241][243]PIE: Play in editor total start time 0.146 seconds.
[2023.01.19-20.45.24:923][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.45.24:923][230]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.45.24:924][230]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.45.24:924][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.45.24:931][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.45.24:935][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.45.24:959][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.45.24:959][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-20.45.24:963][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-20.45.24:972][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.45.24:974][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.19-20.45.25:073][231]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.19-20.46.10:430][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.46.10:523][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.19-20.46.10:540][ 68]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.46.10:541][ 68]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel3580E2614E6776C3F572B9BB95C362DD.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.46.10:555][ 68]LogFileHelpers: Saving map 'BaseLevel' took 0.059
[2023.01.19-20.46.10:568][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.81 sec)
[2023.01.19-20.46.10:573][ 68]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.46.10:573][ 68]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.46.11:605][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.46.11:611][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.46.11:611][129]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:46:11 AM)
[2023.01.19-20.46.11:612][129]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.46.11:616][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004002s)
[2023.01.19-20.46.11:616][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.004047s)
[2023.01.19-20.46.11:616][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.46.11:616][129]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.46.11:617][129]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.01.19-20.46.11:627][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.19-20.46.11:628][129]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.19-20.46.11:628][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.46.11:628][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.46.11:628][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.46.11:628][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.46.11:628][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.46.11:628][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.46.11:628][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.46.11:628][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.46.11:628][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.46.11:628][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.46.11:628][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.46.11:631][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.46.11:711][129]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.46.11:712][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.46.11:712][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.46.11:712][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.46.11:714][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.19-20.46.11:714][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.19-20.46.11:718][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.19-20.46.11:718][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.19-20.46.11:718][129]LogInit: FAudioDevice initialized.
[2023.01.19-20.46.11:718][129]LogAudio: Display: Audio Device (ID: 12) registered with world 'BaseLevel'.
[2023.01.19-20.46.11:724][129]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.46.11:755][129]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.46.11
[2023.01.19-20.46.11:755][129]LogWorld: Bringing up level for play took: 0.031328
[2023.01.19-20.46.11:760][129]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.19-20.46.11:765][129]PIE: Server logged in
[2023.01.19-20.46.11:766][129]PIE: Play in editor total start time 0.155 seconds.
[2023.01.19-20.46.24:922][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.46.24:923][637]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.46.24:923][637]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.46.24:923][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.46.24:929][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.46.24:933][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.46.24:949][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.46.24:949][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-20.46.24:952][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-20.46.24:963][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.19-20.46.25:060][638]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.19-20.46.25:524][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.46.25:623][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.19-20.46.25:637][673]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.46.25:638][673]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel41C5B04B4181A5FB435EA092AA5ADA34.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.46.25:651][673]LogFileHelpers: Saving map 'BaseLevel' took 0.053
[2023.01.19-20.46.25:690][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.97 sec)
[2023.01.19-20.46.25:698][673]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.46.25:698][673]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.46.52:632][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.46.52:727][352]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Wall_Entrance
[2023.01.19-20.46.52:728][352]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/TM_Wall_Entrance4FEF73874314F15C05BEBF93C242FA17.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilemaps/TM_Wall_Entrance.uasset'
[2023.01.19-20.46.52:741][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 4.08 sec)
[2023.01.19-20.46.52:748][352]AssetCheck: New page: Asset Save: TM_Wall_Entrance
[2023.01.19-20.46.52:748][352]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Wall_Entrance.TM_Wall_Entrance
[2023.01.19-20.46.53:812][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.46.53:820][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.46.53:820][417]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:46:53 AM)
[2023.01.19-20.46.53:820][417]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.46.53:823][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003541s)
[2023.01.19-20.46.53:823][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.003580s)
[2023.01.19-20.46.53:824][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.46.53:824][417]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.46.53:824][417]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.19-20.46.53:831][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.19-20.46.53:832][417]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-20.46.53:832][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.46.53:832][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.46.53:832][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.46.53:832][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.46.53:832][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.46.53:832][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.46.53:832][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.46.53:832][417]LogAudio: Display: AudioDevice MaxSources: 32
