Log file open, 01/20/23 22:50:03
[2023.01.21-05.14.50:941][551]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.50:950][552]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.50:957][553]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.50:967][554]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.50:975][555]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.50:982][556]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.50:992][557]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:001][558]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:009][559]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:017][560]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:025][561]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:034][562]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:042][563]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:050][564]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:059][565]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:067][566]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:075][567]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:084][568]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:092][569]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:100][570]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:109][571]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:116][572]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:126][573]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:134][574]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:142][575]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:150][576]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:159][577]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:167][578]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:175][579]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:183][580]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:191][581]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:200][582]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:209][583]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:217][584]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:226][585]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:234][586]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:241][587]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:250][588]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:259][589]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:267][590]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:275][591]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:284][592]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:292][593]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:300][594]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:309][595]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:317][596]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:325][597]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:334][598]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:342][599]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:350][600]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:359][601]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:367][602]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:375][603]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:384][604]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:392][605]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:400][606]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:409][607]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:416][608]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:425][609]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:434][610]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:442][611]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:450][612]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:459][613]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:467][614]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:475][615]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:484][616]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:492][617]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:501][618]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:509][619]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:517][620]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:525][621]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:534][622]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:541][623]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:551][624]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:559][625]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:567][626]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:575][627]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:584][628]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:592][629]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:600][630]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:609][631]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:616][632]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:625][633]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:634][634]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:641][635]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:650][636]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:659][637]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.14.51:666][638]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
